: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/LevelConfigContainer.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/DataConfigContainer.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/BoardModifyingRules.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/QMaxAssetsFactory.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/AssetBundleManager.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/ElementBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/CollectBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/QmaxOutlineClient.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/GoodsItem.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/ShowBoardTipsHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/NoCDThrowSkillHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/MonstorShockHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/DropElementHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/BattleInitDropHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/RandomSeedConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/LoadingConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/LanguageConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GuideDataConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GetChanceConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GameSystemConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/AchieveConfig.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/FMOD_StudioEventEmitter.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestRunnerConfigurator.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI/SpiderReturnMoveController.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI/SpiderAttackMoveController.js
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManager/PreRuntimePoolItem.cs
 0.1 kb  0.0% Assets/Spine/UI/gui/Finger_Material.mat
 0.1 kb  0.0% Assets/ExternalRes/Unit/FengMian/Fengmian_SkeletonData.asset
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/ActorInfo.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/sign/SignResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/VO/StageLockInfo.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SelectUnit/UIUnitSelectWindowBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TreeActivityHpProgressBar.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/BaseStateMachineBehaviour.cs
 0.1 kb  0.0% Assets/Scenes/Test/UnitTestBoardModifyingRules.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilityEyeConstraint.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilityConstraint.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonAnimationInterface.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/SkinnedMeshAttachment.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/BoundingBoxAttachment.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/AtlasAttachmentLoader.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/FlashCompatibleTextReader.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/CodeBasedAssertionExample.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/ReallySimpleParticleSpawner.cs
 0.1 kb  0.0% /Applications/Unity/Unity.app/Contents/UnityExtensions/Unity/UnityAnalytics/UnityEngine.Analytics.dll
 0.1 kb  0.0% Assets/Spine/UI/gui/Finger_SkeletonData.asset
 0.1 kb  0.0% Assets/Effect/Particle/Materials/rainbow_1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectSanxingwanchenglizi 1.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/TreeActivityCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/PlayingRuleCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/ElementRuleCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/ButtonTipsCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/WaitForLearTween.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/GOPoolManager.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/AssetBundleInfo.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/Stage.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/Remove.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/ValueResult.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/TestRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/TestProtocol.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/IProtocol.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/UILinkTipsHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/ThrowTileHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/StartGameHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/ReadyGoHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/TreeFightData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/TreeActivityData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/PackageConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/LoginGiveData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/UnitConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/StageConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/SkillConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/ShopConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/LevelConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/ComboConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/BattlePathData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/AchieveItemData.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/FMOD_StudioSystem.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/NetworkResultSender.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/TriggerOnMouseOrJoystick.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Fx/SelfIlluminationBlink.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/InvalidPathException.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/VectorComparerBase.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/ValueDoesNotChange.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/TransformComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/IsRenderedByCamera.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/AssertionException.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/AssertionComponent.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/zhuye.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/addddd.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1Effectlizi.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ViewEventSystem.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ModelEventSystem.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/VO/TileObject.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/VO/NoticeInfo.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UpGradUnitItemRendder.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradWinContentItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradUnitProgressBar.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UnitIdleChangeBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UISheetGroupBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UISelectPropBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UILightLoadingBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIExchangeCodeBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UICommonDialogBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIBattleTipsBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIAchievementBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/CanvasPhysicsRaycaster.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIGoods/GoodsItemInfoBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Test/PlayerInfoTestDisplay.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/SceneLoading/UILoadingCloudBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/ResendAnimEventBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/NotActiveAudioBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Login/UILoginWindowBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Login/UIEditorLoginBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideLayerModeBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideDialogItemBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Bootstrap/BootstrapSceneBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TreeBattleTipTimeEffect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TreeActivityFlyItemData.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TreeActivityAwardPanel.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/SkillLoadingBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/ShowSkillRangeBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/MonstorImmuneBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/LinkInteractBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/EliminateEffectBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/ChargeEffectBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/BattleUnitInfoBehaviour.cs
 0.1 kb  0.0% Assets/Scenes/Test/UnitTestElementRuleCtr.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestBattleSceneBehaviour.cs
 0.1 kb  0.0% Assets/Scenes/Test/TestAssetBundleManager.cs
 0.1 kb  0.0% Assets/Effect/script/SimpleSpriteAnimation.cs
 0.1 kb  0.0% Assets/Effect/script/SimplePositionAnimation.cs
 0.1 kb  0.0% Assets/Effect/script/DurationTimeDispatcher.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/Ghost/SkeletonGhostRenderer.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/AnimationStateData.cs
 0.1 kb  0.0% Assets/3rd/XML-JSON Serialization/FlashCompatibleConvert.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VisibilityControlStatic.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VisibilityControlAlways.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/IntegrationTestAttribute.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/DynamicIntegrationTest.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/ReallySimpleAudioSpawner.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManagerExampleFiles/Scripts/OnCreatedDelegateExample.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/SZ_Te_fangsheguang_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/SZ_Te_fangsheguang.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectTuxibaozhayan.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectJinxikuosan.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectFish1_00000.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/TreeFightCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/PlayerCtr.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/ServerTime.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/RichtextUtil.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/EffectProxy.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/AudioManager.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/AtlasManager.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/ResponseCode.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/QmaxClientEx.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/QmaxClient.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/Step.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/Protocol.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/BaseClient.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/InitHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/QmaxModel.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/PreloadData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/MapThingData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/ConfigTool.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/TestData.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/BattleModel.cs
 0.1 kb  0.0% Assets/Plugins/FMOD/FMOD_Listener.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestComponent.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/CustomComponent.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Movement/PlayerMoveController.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Movement/FreeMovementMotor.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Modules/SpawnAtCheckpoint.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Fx/GlowPlaneAngleFade.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/SpiderAnimationTest.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/Animation/MechAnimationTest.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/AI/DisableOutsideRadius.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Explosions/Scripts/MuzzleFlashAnimate.js
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Common/TestResultState.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/MemberResolver.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/Vector4Comparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/Vector3Comparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/Vector2Comparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/StringComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/GeneralComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/FloatComparer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Assertions/Comparers/ColliderComparer.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManager/SpawnPool.cs
 0.1 kb  0.0% Assets/3rd/PathologicalGames/PoolManager/PoolManager.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Tiled/TMXTileSet.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Tiled/TMXPasrser.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/TexturePacker/TPSheet.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/TexturePacker/TPParser.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Tools/HttpLib/HttpUtils.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Serializer.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/UserLoginResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/Unit.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/LeftStepAwardHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/VO/ItemQtt.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UpgradSceneBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UiUpgradSelectEffect.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradeSkillTip.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradeColorConfig.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradStageItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradGoleTipWin.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradFootButton.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIUpgradBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Upgrad/UIGetChanceUnitWin.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UISettingBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIReconnectBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIPowerShopBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UILinkTipsBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UILanguageBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIGoodsCtrBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/UIButtonBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/ImageTextBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/ImageNumberBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/EventTriggerListener.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Ui/CycleListBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UIShopGoodsWindow.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIShop/UIShopGoodsListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIHotUpdate/UIHotUpdateBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIGoods/GoodsWinBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIGoods/GoodsShopBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIGoods/GoodsScrollBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIGoods/GoodsItemBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/UIAchievement/AchieveItemBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/TextFloatBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/ResolutionBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/NewSelectUnit/UIUnitNewHeroGroup.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapSceneBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapButtonInfoBoard.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Map/MapActiveLvlButton.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Login/UISDKLoginBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Login/UIBaseLoginBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/LayerCtrlBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/StartMovieBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/StartMoiveAnimEvent.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideLayerModeBehCtr.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideLayerBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Guide/GuideDialogBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/GetChance/UIGetChanceBoxItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/GetChance/UIGetChanceBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UnitSoundBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UnitShockBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UILinkLineBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIGoalTipListItem.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIBattleTipsDialog.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIBattleTipsButton.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIBattlePropButton.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIBattleBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TreeActivityAlert.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/TipElementBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/RewardFlyBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/LinkLineBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/HitEnemyBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/HitEffectBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/ComboEffBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/AddMove/UIAddMoveTimeGoal.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/AddMove/UIAddMoveGoalItem.cs
 0.1 kb  0.0% Assets/Effect/script/SimpleScaleAnimation.cs
 0.1 kb  0.0% Assets/Effect/script/SimpleColorAnimation.cs
 0.1 kb  0.0% Assets/Effect/script/SimpleAnimationBase.cs
 0.1 kb  0.0% Assets/Effect/script/InstanceOneEffect.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilityBone.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonExtensions.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonDataAsset.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonAnimation.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/Ragdoll/SkeletonRagdoll2D.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/BoundingBoxFollower.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/AtlasRegionAttacher.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/SkeletonBounds.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/SkeletonBinary.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/IkConstraintData.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/RegionAttachment.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/MeshAttachment.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/AttachmentType.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/Attachments/AttachmentLoader.cs
 0.1 kb  0.0% Assets/3rd/spine-csharp/AnimationState.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/VisibilityControl.cs
 0.1 kb  0.0% Assets/3rd/VectorScripts/BrightnessControl.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestResultRenderer.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/ThrowCustomException.cs
 0.1 kb  0.0% Assets/3rd/Simple Mesh Combine/Scripts/SimpleMeshCombine.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/liziqun_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/guangshu_2.mat
